Index,Time,Wind Value(mph),Temp(Â°F),,,,,,Start time ,end time ,Max wind Speed 
0, 09:42:00,1.7,70.3,,,,,Check the anemometer,9:42:00,9:43:19,
1, 09:42:01,1.5,70.3,,,,,Test2 / high speed ,11:03:00,11:04:00,15.2
2, 09:42:02,1.3,70.3,,,,,Test 4/ high speed/ no brace root,11:17:07,11:19,15.3
3, 09:42:03,1.3,70.3,,,,,,,,
4, 09:42:04,1.1,70.3,,,,,,,,
5, 09:42:05,0.6,70.3,,,,,,,,
6, 09:42:06,0.2,70.5,,,,,,,,
0, 09:42:07,0.6,70.5,,,,,,,,
1, 09:42:08,0.4,70.5,,,,,,,,
2, 09:42:09,0,70.5,,,,,,,,
3, 09:42:10,1.3,70.5,,,,,,,,
4, 09:42:11,1.3,70.5,,,,,,,,
5, 09:42:12,0.8,70.5,,,,,,,,
6, 09:42:13,1.1,70.5,,,,,,,,
7, 09:42:14,1.3,70.5,,,,,,,,
8, 09:42:15,2,70.5,,,,,,,,
9, 09:42:16,2,70.5,,,,,,,,
10, 09:42:17,1.7,70.5,,,,,,,,
11, 09:42:18,1.3,70.5,,,,,,,,
12, 09:42:19,1.1,70.5,,,,,,,,
13, 09:42:20,1.1,70.7,,,,,,,,
14, 09:42:21,0.4,70.7,,,,,,,,
15, 09:42:22,0,70.7,,,,,,,,
16, 09:42:23,0.4,70.7,,,,,,,,
17, 09:42:24,0,70.8,,,,,,,,
18, 09:42:25,0.4,70.8,,,,,,,,
19, 09:42:26,0,70.8,,,,,,,,
20, 09:42:27,0,70.8,,,,,,,,
21, 09:42:28,0.2,71,,,,,,,,
22, 09:42:30,0.4,71,,,,,,,,
23, 09:42:31,0.2,71,,,,,,,,
24, 09:42:32,0.4,71,,,,,,,,
25, 09:42:33,0.2,71,,,,,,,,
26, 09:42:34,0.2,71,,,,,,,,
27, 09:42:35,0.2,71,,,,,,,,
28, 09:42:36,0.2,71.2,,,,,,,,
29, 09:42:37,0.2,71.2,,,,,,,,
30, 09:42:38,0.2,71.2,,,,,,,,
31, 09:42:39,0,71.2,,,,,,,,
32, 09:42:40,0.4,71.4,,,,,,,,
33, 09:42:41,1.1,71.4,,,,,,,,
34, 09:42:42,1.5,71.4,,,,,,,,
35, 09:42:43,1.5,71.4,,,,,,,,
36, 09:42:44,1.3,71.6,,,,,,,,
37, 09:42:45,1.1,71.6,,,,,,,,
38, 09:42:46,0.8,71.6,,,,,,,,
39, 09:42:47,0.8,71.6,,,,,,,,
40, 09:42:48,0.6,71.6,,,,,,,,
41, 09:42:49,0.6,71.6,,,,,,,,
42, 09:42:50,0.6,71.7,,,,,,,,
43, 09:42:51,0.4,71.7,,,,,,,,
44, 09:42:52,0.6,71.7,,,,,,,,
0, 09:42:53,0.4,71.7,,,,,,,,
1, 09:42:54,0.4,71.7,,,,,,,,
2, 09:42:55,0.2,71.7,,,,,,,,
3, 09:42:56,0,71.7,,,,,,,,
4, 09:42:57,0,71.7,,,,,,,,
5, 09:42:58,0.2,71.9,,,,,,,,
6, 09:42:59,0.2,71.9,,,,,,,,
7, 09:43:00,0.2,71.9,,,,,,,,
8, 09:43:01,0.6,71.9,,,,,,,,
9, 09:43:02,0.8,71.9,,,,,,,,
10, 09:43:03,0.8,71.9,,,,,,,,
11, 09:43:04,0.8,71.9,,,,,,,,
12, 09:43:05,1.1,71.9,,,,,,,,
13, 09:43:06,0.6,71.9,,,,,,,,
14, 09:43:07,0.6,71.9,,,,,,,,
15, 09:43:08,0.8,71.9,,,,,,,,
16, 09:43:09,0.6,71.9,,,,,,,,
17, 09:43:10,0.4,71.9,,,,,,,,
18, 09:43:11,0.6,71.9,,,,,,,,
19, 09:43:12,1.3,72.1,,,,,,,,
20, 09:43:13,1.3,72.1,,,,,,,,
21, 09:43:14,1.3,72.3,,,,,,,,
22, 09:43:15,0.8,72.3,,,,,,,,
23, 09:43:16,0.4,72.3,,,,,,,,
24, 09:43:17,0.6,72.3,,,,,,,,
25, 09:43:18,0.2,72.5,,,,,,,,
26, 09:43:19,0.2,72.5,,,,,,,,
28, 10:59:17,0.2,72.5,,,,,,,,
29, 10:59:18,0.2,72.5,,,,,,,,
30, 10:59:19,0.2,71.4,,,,,,,,
31, 10:59:20,0,71.4,,,,,,,,
32, 10:59:21,0,71.4,,,,,,,,
33, 10:59:22,0.2,71.4,,,,,,,,
34, 10:59:23,0.2,71.4,,,,,,,,
35, 10:59:24,0,71.4,,,,,,,,
36, 10:59:25,0,71.4,,,,,,,,
37, 10:59:26,0,71.4,,,,,,,,
38, 10:59:27,0,71.2,,,,,,,,
39, 10:59:28,0,71.2,,,,,,,,
40, 10:59:29,1.1,71.2,,,,,,,,
41, 10:59:30,2.2,71.2,,,,,,,,
42, 10:59:31,1.7,71.2,,,,,,,,
43, 10:59:32,2,71.2,,,,,,,,
44, 10:59:33,2.6,71.2,,,,,,,,
45, 10:59:34,2.2,71.2,,,,,,,,
46, 10:59:35,1.7,71.2,,,,,,,,
47, 10:59:36,1.3,71.2,,,,,,,,
48, 10:59:37,1.1,71.4,,,,,,,,
49, 10:59:38,0.8,71.4,,,,,,,,
50, 10:59:39,0.4,71.4,,,,,,,,
51, 10:59:40,0.2,71.4,,,,,,,,
52, 10:59:41,1.7,71.4,,,,,,,,
53, 10:59:42,2.2,71.4,,,,,,,,
54, 10:59:43,2.2,71.4,,,,,,,,
55, 10:59:44,2,71.4,,,,,,,,
56, 10:59:45,2.2,71.4,,,,,,,,
57, 10:59:46,2.9,71.4,,,,,,,,
58, 10:59:47,2.9,71,,,,,,,,
59, 10:59:48,4.7,71,,,,,,,,
60, 10:59:49,3.5,71,,,,,,,,
61, 10:59:50,3.1,71,,,,,,,,
62, 10:59:51,2.6,71,,,,,,,,
63, 10:59:52,2.2,71,,,,,,,,
64, 10:59:53,2.9,70.8,,,,,,,,
65, 10:59:54,4.2,70.8,,,,,,,,
66, 10:59:55,4.9,70.5,,,,,,,,
67, 10:59:56,4,70.5,,,,,,,,
68, 10:59:57,3.5,70.5,,,,,,,,
69, 10:59:58,4.2,70.5,,,,,,,,
70, 10:59:59,4.7,70.7,,,,,,,,
71, 11:00:00,4.2,70.7,,,,,,,,
72, 11:00:01,3.8,71,,,,,,,,
73, 11:00:02,3.3,71,,,,,,,,
74, 11:00:03,2.9,71,,,,,,,,
75, 11:00:04,2.4,71,,,,,,,,
76, 11:00:05,2.4,71,,,,,,,,
77, 11:00:06,2.6,71,,,,,,,,
78, 11:00:07,2.9,71,,,,,,,,
79, 11:00:08,4,71,,,,,,,,
80, 11:00:09,3.5,71,,,,,,,,
81, 11:00:10,3.3,71,,,,,,,,
82, 11:00:11,4,70.8,,,,,,,,
83, 11:00:12,3.1,70.8,,,,,,,,
84, 11:00:13,2.6,71,,,,,,,,
85, 11:00:14,2.4,71,,,,,,,,
86, 11:00:15,2.4,71,,,,,,,,
87, 11:00:16,4,71,,,,,,,,
88, 11:00:17,6.7,70.5,,,,,,,,
89, 11:00:18,7.3,70.5,,,,,,,,
90, 11:00:19,7.8,70.3,,,,,,,,
91, 11:00:20,8.5,70.3,,,,,,,,
92, 11:00:21,8.5,70.3,,,,,,,,
93, 11:00:22,8.5,70.3,,,,,,,,
94, 11:00:23,7.1,70.1,,,,,,,,
95, 11:00:24,4.7,70.1,,,,,,,,
96, 11:00:25,5.6,70.1,,,,,,,,
97, 11:00:26,6.7,70.1,,,,,,,,
98, 11:00:27,5.1,70.1,,,,,,,,
99, 11:00:28,3.3,70.1,,,,,,,,
100, 11:00:29,2.9,70.5,,,,,,,,
101, 11:00:30,2.4,70.5,,,,,,,,
102, 11:00:31,2.2,70.7,,,,,,,,
103, 11:00:32,2.4,70.7,,,,,,,,
104, 11:00:33,5.3,70.5,,,,,,,,
105, 11:00:34,7.6,70.5,,,,,,,,
106, 11:00:35,7.3,70.3,,,,,,,,
107, 11:00:36,7.6,70.3,,,,,,,,
108, 11:00:37,7.6,70.1,,,,,,,,
109, 11:00:38,7.3,70.1,,,,,,,,
110, 11:00:39,8,69.9,,,,,,,,
0, 11:00:40,8.7,69.9,,,,,,,,
1, 11:00:41,8.5,69.8,,,,,,,,
2, 11:00:42,8.2,69.8,,,,,,,,
3, 11:00:43,7.8,69.8,,,,,,,,
4, 11:00:44,8.2,69.8,,,,,,,,
5, 11:00:45,8.9,69.6,,,,,,,,
6, 11:00:46,7.6,69.6,,,,,,,,
7, 11:00:47,5.8,69.6,,,,,,,,
8, 11:00:48,6.7,69.6,,,,,,,,
9, 11:00:49,7.6,69.6,,,,,,,,
10, 11:00:50,8,69.6,,,,,,,,
11, 11:00:51,10.9,69.6,,,,,,,,
12, 11:00:52,10,69.6,,,,,,,,
13, 11:00:53,8.9,69.4,,,,,,,,
14, 11:00:54,9.1,69.4,,,,,,,,
15, 11:00:55,8,69.6,,,,,,,,
16, 11:00:56,7.8,69.6,,,,,,,,
17, 11:00:57,8.2,69.6,,,,,,,,
18, 11:00:58,9.4,69.6,,,,,,,,
19, 11:00:59,8.7,69.6,,,,,,,,
20, 11:01:00,6.9,69.6,,,,,,,,
21, 11:01:01,5.8,69.6,,,,,,,,
22, 11:01:02,5.6,69.6,,,,,,,,
23, 11:01:03,7.6,69.4,,,,,,,,
24, 11:01:04,7.8,69.4,,,,,,,,
25, 11:01:05,8.9,69.4,,,,,,,,
26, 11:01:06,7.6,69.4,,,,,,,,
27, 11:01:07,7.6,69.4,,,,,,,,
28, 11:01:08,10.7,69.4,,,,,,,,
29, 11:01:09,10.5,69.2,,,,,,,,
30, 11:01:10,9.1,69.2,,,,,,,,
31, 11:01:11,8.9,69.2,,,,,,,,
32, 11:01:12,10.3,69.2,,,,,,,,
33, 11:01:13,9.8,69,,,,,,,,
34, 11:01:14,9.4,69,,,,,,,,
35, 11:01:15,9.4,69,,,,,,,,
36, 11:01:16,10.7,69,,,,,,,,
37, 11:01:17,10.7,68.9,,,,,,,,
38, 11:01:18,10.5,68.9,,,,,,,,
39, 11:01:19,10.7,68.9,,,,,,,,
40, 11:01:20,10,68.9,,,,,,,,
41, 11:01:21,9.8,68.9,,,,,,,,
42, 11:01:22,9.6,68.9,,,,,,,,
43, 11:01:23,8.9,68.9,,,,,,,,
44, 11:01:24,8.9,68.9,,,,,,,,
45, 11:01:25,7.8,68.9,,,,,,,,
46, 11:01:26,6.9,68.9,,,,,,,,
47, 11:01:27,8.7,68.9,,,,,,,,
48, 11:01:28,10.3,68.9,,,,,,,,
49, 11:01:29,7.6,68.9,,,,,,,,
50, 11:01:30,6.9,68.9,,,,,,,,
51, 11:01:31,8.2,68.9,,,,,,,,
52, 11:01:32,7.8,68.9,,,,,,,,
53, 11:01:33,10.5,68.9,,,,,,,,
54, 11:01:34,10.7,68.9,,,,,,,,
55, 11:01:35,8.2,68.9,,,,,,,,
56, 11:01:36,7.6,68.9,,,,,,,,
57, 11:01:37,7.3,68.9,,,,,,,,
58, 11:01:38,9.4,68.9,,,,,,,,
59, 11:01:39,10.2,68.7,,,,,,,,
60, 11:01:40,8.7,68.7,,,,,,,,
61, 11:01:41,7.3,68.9,,,,,,,,
62, 11:01:42,6.7,68.9,,,,,,,,
63, 11:01:43,8.9,68.9,,,,,,,,
64, 11:01:44,8.9,68.9,,,,,,,,
65, 11:01:45,9.1,68.9,,,,,,,,
66, 11:01:46,9.4,68.9,,,,,,,,
67, 11:01:47,9.4,68.9,,,,,,,,
68, 11:01:48,9.4,68.7,,,,,,,,
69, 11:01:49,9.8,68.7,,,,,,,,
70, 11:01:50,9.8,68.7,,,,,,,,
71, 11:01:51,10.9,68.7,,,,,,,,
72, 11:01:52,10.7,68.7,,,,,,,,
73, 11:01:53,10.3,68.7,,,,,,,,
74, 11:01:54,9.4,68.5,,,,,,,,
75, 11:01:55,10.3,68.5,,,,,,,,
76, 11:01:56,10.7,68.5,,,,,,,,
77, 11:01:57,10,68.5,,,,,,,,
78, 11:01:58,10,68.5,,,,,,,,
79, 11:01:59,9.8,68.5,,,,,,,,
80, 11:02:00,9.1,68.5,,,,,,,,
81, 11:02:01,8.2,68.5,,,,,,,,
82, 11:02:02,8.9,68.5,,,,,,,,
83, 11:02:03,10.9,68.5,,,,,,,,
84, 11:02:04,10,68.5,,,,,,,,
85, 11:02:05,8.7,68.5,,,,,,,,
86, 11:02:06,9.1,68.5,,,,,,,,
87, 11:02:07,8.5,68.5,,,,,,,,
88, 11:02:08,8.7,68.5,,,,,,,,
89, 11:02:09,7.6,68.5,,,,,,,,
90, 11:02:10,8,68.5,,,,,,,,
91, 11:02:11,10,68.5,,,,,,,,
92, 11:02:12,10.3,68.5,,,,,,,,
93, 11:02:13,9.6,68.5,,,,,,,,
94, 11:02:14,7.8,68.5,,,,,,,,
95, 11:02:15,7.8,68.5,,,,,,,,
96, 11:02:16,8.5,68.5,,,,,,,,
97, 11:02:17,9.6,68.5,,,,,,,,
98, 11:02:18,10.3,68.3,,,,,,,,
99, 11:02:19,9.8,68.3,,,,,,,,
100, 11:02:20,8.9,68.3,,,,,,,,
101, 11:02:21,8,68.3,,,,,,,,
102, 11:02:22,9.1,68.3,,,,,,,,
103, 11:02:23,11.2,68.3,,,,,,,,
104, 11:02:24,10,68.1,,,,,,,,
105, 11:02:25,10.3,68.1,,,,,,,,
106, 11:02:26,11.2,68.1,,,,,,,,
107, 11:02:28,9.6,68.1,,,,,,,,
108, 11:02:29,6.9,68.1,,,,,,,,
109, 11:02:30,6.4,68.3,,,,,,,,
110, 11:02:31,9.1,68.3,,,,,,,,
111, 11:02:32,10.5,68.1,,,,,,,,
112, 11:02:33,9.6,68.1,,,,,,,,
113, 11:02:34,8.5,68.1,,,,,,,,
114, 11:02:35,10.7,68.1,,,,,,,,
115, 11:02:36,10.5,68,,,,,,,,
116, 11:02:37,11.2,68,,,,,,,,
117, 11:02:38,10.7,68,,,,,,,,
118, 11:02:39,8.7,68,,,,,,,,
119, 11:02:40,8.2,68,,,,,,,,
120, 11:02:41,9.8,68,,,,,,,,
121, 11:02:42,9.8,68,,,,,,,,
122, 11:02:43,8.9,68,,,,,,,,
123, 11:02:44,6.9,68.1,,,,,,,,
124, 11:02:45,8.7,68.1,,,,,,,,
125, 11:02:46,7.8,68,,,,,,,,
126, 11:02:47,7.3,68,,,,,,,,
127, 11:02:48,8,67.8,,,,,,,,
128, 11:02:49,8.9,67.8,,,,,,,,
129, 11:02:50,10.5,67.8,,,,,,,,
130, 11:02:51,10.3,67.8,,,,,,,,
131, 11:02:52,9.6,67.6,,,,,,,,
132, 11:02:53,7.6,67.6,,,,,,,,
133, 11:02:54,9.4,67.8,,,,,,,,
134, 11:02:55,11.6,67.8,,,,,,,,
135, 11:02:56,8.5,67.6,,,,,,,,
136, 11:02:57,8.9,67.6,,,,,,,,
137, 11:02:58,8.7,67.6,,,,,,,,
138, 11:02:59,8.5,67.6,,,,,,,,
139, 11:03:00,10,67.6,,,,,,,,
140, 11:03:01,10.3,67.6,,,,,,,,
141, 11:03:02,6.4,67.6,,,,,,,,
142, 11:03:03,9.1,67.6,,,,,,,,
143, 11:03:04,11.2,67.4,,,,,,,,
144, 11:03:05,8.9,67.4,,,,,,,,
145, 11:03:06,8.2,67.6,,,,,,,,
146, 11:03:07,9.6,67.6,,,,,,,,
147, 11:03:08,9.6,67.4,,,,,,,,
148, 11:03:09,8.5,67.4,,,,,,,,
149, 11:03:10,8.2,67.6,,,,,,,,
150, 11:03:11,9.1,67.6,,,,,,,,
151, 11:03:12,11.2,67.4,,,,,,,,
152, 11:03:13,10.9,67.4,,,,,,,,
153, 11:03:14,10.7,67.4,,,,,,,,
154, 11:03:15,10.3,67.4,,,,,,,,
155, 11:03:16,9.8,67.4,,,,,,,,
156, 11:03:17,9.4,67.4,,,,,,,,
157, 11:03:18,9.4,67.4,,,,,,,,
158, 11:03:19,11.8,67.4,,,,,,,,
159, 11:03:20,10.9,67.4,,,,,,,,
160, 11:03:21,9.8,67.4,,,,,,,,
161, 11:03:22,9.8,67.4,,,,,,,,
162, 11:03:23,12.5,67.4,,,,,,,,
163, 11:03:24,11.4,67.2,,,,,,,,
164, 11:03:25,10.9,67.2,,,,,,,,
165, 11:03:26,10.3,67.2,,,,,,,,
166, 11:03:27,8.9,67.2,,,,,,,,
167, 11:03:28,9.1,67.4,,,,,,,,
168, 11:03:29,9.8,67.4,,,,,,,,
169, 11:03:30,10.3,67.2,,,,,,,,
170, 11:03:31,10.7,67.2,,,,,,,,
171, 11:03:32,10.5,67.2,,,,,,,,
172, 11:03:33,11.6,67.2,,,,,,,,
173, 11:03:34,9.4,67.2,,,,,,,,
174, 11:03:35,8.9,67.2,,,,,,,,
175, 11:03:36,9.8,67.1,,,,,,,,
176, 11:03:37,9.4,67.1,,,,,,,,
177, 11:03:38,7.6,67.2,,,,,,,,
178, 11:03:39,8.9,67.2,,,,,,,,
179, 11:03:40,13.2,67.1,,,,,,,,
180, 11:03:41,15.2,67.1,,,,,,,,
181, 11:03:42,13.8,66.7,,,,,,,,
182, 11:03:43,13.4,66.7,,,,,,,,
183, 11:03:44,13.4,66.5,,,,,,,,
184, 11:03:45,12,66.5,,,,,,,,
185, 11:03:46,10.5,66.7,,,,,,,,
186, 11:03:47,12.5,66.7,,,,,,,,
187, 11:03:48,12.5,66.7,,,,,,,,
188, 11:03:49,12.9,66.7,,,,,,,,
189, 11:03:50,12.7,66.5,,,,,,,,
190, 11:03:51,12.7,66.5,,,,,,,,
191, 11:03:52,12.3,66.5,,,,,,,,
192, 11:03:53,12,66.5,,,,,,,,
193, 11:03:54,11.6,66.5,,,,,,,,
194, 11:03:55,11.2,66.5,,,,,,,,
195, 11:03:56,11.4,66.5,,,,,,,,
196, 11:03:57,12.3,66.5,,,,,,,,
197, 11:03:58,12.7,66.5,,,,,,,,
198, 11:03:59,12.7,66.5,,,,,,,,
199, 11:04:00,12.7,66.5,,,,,,,,
200, 11:04:01,12,66.5,,,,,,,,
201, 11:04:02,12,66.5,,,,,,,,
202, 11:04:03,10.7,66.5,,,,,,,,
203, 11:04:04,6.9,66.5,,,,,,,,
204, 11:04:05,4.2,66.5,,,,,,,,
205, 11:04:06,3.1,67.1,,,,,,,,
206, 11:04:07,2.4,67.1,,,,,,,,
207, 11:04:08,2,67.4,,,,,,,,
208, 11:04:09,1.3,67.4,,,,,,,,
209, 11:04:10,0.6,67.4,,,,,,,,
210, 11:04:11,0.6,67.4,,,,,,,,
211, 11:04:12,0.2,67.6,,,,,,,,
212, 11:04:13,0.4,67.6,,,,,,,,
213, 11:04:14,0.4,67.8,,,,,,,,
214, 11:04:15,0,67.8,,,,,,,,
215, 11:04:16,0,67.8,,,,,,,,
216, 11:04:17,0.4,67.8,,,,,,,,
217, 11:04:18,0.2,67.8,,,,,,,,
218, 11:04:19,0.6,67.8,,,,,,,,
219, 11:04:20,0.8,67.8,,,,,,,,
220, 11:04:21,1.1,67.8,,,,,,,,
221, 11:04:22,0.4,68,,,,,,,,
222, 11:04:23,0,68,,,,,,,,
223, 11:04:24,0,67.8,,,,,,,,
224, 11:04:25,4.2,67.8,,,,,,,,
225, 11:04:26,12,67.4,,,,,,,,
226, 11:04:27,11.8,67.4,,,,,,,,
227, 11:04:28,12.5,66.9,,,,,,,,
228, 11:04:29,12.7,66.9,,,,,,,,
229, 11:04:30,12,66.5,,,,,,,,
230, 11:04:31,12,66.5,,,,,,,,
231, 11:04:32,13.2,66.3,,,,,,,,
232, 11:04:33,13.4,66.3,,,,,,,,
233, 11:04:34,13.8,66.3,,,,,,,,
234, 11:04:35,12.9,66.3,,,,,,,,
235, 11:04:36,12.3,66.2,,,,,,,,
236, 11:04:37,13.2,66.2,,,,,,,,
237, 11:04:38,14.1,66.2,,,,,,,,
238, 11:04:39,13.4,66.2,,,,,,,,
239, 11:04:40,12,66.2,,,,,,,,
240, 11:04:41,12.7,66.2,,,,,,,,
241, 11:04:42,13.2,66,,,,,,,,
242, 11:04:43,14.1,66,,,,,,,,
243, 11:04:44,14.1,65.8,,,,,,,,
244, 11:04:45,13.6,65.8,,,,,,,,
245, 11:04:46,13.6,65.8,,,,,,,,
246, 11:04:47,14.1,65.8,,,,,,,,
247, 11:04:48,13.2,65.8,,,,,,,,
248, 11:04:49,14.5,65.8,,,,,,,,
249, 11:04:50,16.1,65.8,,,,,,,,
250, 11:04:51,15,65.8,,,,,,,,
251, 11:04:52,14.5,65.8,,,,,,,,
252, 11:04:53,14.3,65.8,,,,,,,,
253, 11:04:54,12.5,65.8,,,,,,,,
254, 11:04:55,11.4,65.8,,,,,,,,
255, 11:04:56,11.6,66,,,,,,,,
256, 11:04:57,11.4,66,,,,,,,,
257, 11:04:58,12,66,,,,,,,,
258, 11:04:59,10.7,66,,,,,,,,
259, 11:05:00,9.1,66.2,,,,,,,,
260, 11:05:01,9.8,66.2,,,,,,,,
261, 11:05:02,10.3,66.2,,,,,,,,
262, 11:05:03,5.6,66.2,,,,,,,,
263, 11:05:04,3.1,66.3,,,,,,,,
264, 11:05:05,1.5,66.3,,,,,,,,
265, 11:05:06,7.1,66.3,,,,,,,,
266, 11:05:07,11.4,66.3,,,,,,,,
267, 11:05:08,7.8,66.3,,,,,,,,
268, 11:05:09,8.9,66.3,,,,,,,,
269, 11:05:10,9.8,66.3,,,,,,,,
270, 11:05:11,10.9,66.3,,,,,,,,
271, 11:05:12,14.1,66.2,,,,,,,,
272, 11:05:13,14.1,66.2,,,,,,,,
273, 11:05:14,13.6,66,,,,,,,,
274, 11:05:15,12.9,66,,,,,,,,
275, 11:05:16,12.5,66,,,,,,,,
276, 11:05:17,12.7,66,,,,,,,,
277, 11:05:18,9.8,66.2,,,,,,,,
278, 11:05:19,7.6,66.2,,,,,,,,
279, 11:05:20,4.9,66.3,,,,,,,,
280, 11:05:21,8,66.3,,,,,,,,
281, 11:05:22,8,66.3,,,,,,,,
282, 11:05:23,4.2,66.3,,,,,,,,
283, 11:05:24,3.1,66.3,,,,,,,,
284, 11:05:25,4.4,66.3,,,,,,,,
285, 11:05:26,8.9,66.3,,,,,,,,
286, 11:05:27,12.7,66.3,,,,,,,,
287, 11:05:28,11.8,66.2,,,,,,,,
288, 11:05:29,10,66.2,,,,,,,,
289, 11:05:30,10.9,66,,,,,,,,
290, 11:05:31,12.9,66,,,,,,,,
291, 11:05:32,11.6,66,,,,,,,,
292, 11:05:33,13.2,66,,,,,,,,
293, 11:05:34,12.7,65.8,,,,,,,,
294, 11:05:35,11.8,65.8,,,,,,,,
295, 11:05:36,11.8,65.8,,,,,,,,
296, 11:05:37,11.4,65.8,,,,,,,,
297, 11:05:38,10.9,65.8,,,,,,,,
298, 11:05:39,11.2,65.8,,,,,,,,
299, 11:05:40,11.6,65.8,,,,,,,,
300, 11:05:41,11.8,65.8,,,,,,,,
301, 11:05:42,11.6,65.8,,,,,,,,
302, 11:05:43,10.9,65.8,,,,,,,,
303, 11:05:44,11.2,65.8,,,,,,,,
304, 11:05:45,11.2,65.8,,,,,,,,
305, 11:05:46,11.6,65.8,,,,,,,,
306, 11:05:47,11.4,65.8,,,,,,,,
307, 11:05:48,11.2,65.8,,,,,,,,
308, 11:05:49,8.5,65.8,,,,,,,,
309, 11:05:51,3.8,66,,,,,,,,
310, 11:05:52,3.3,66.3,,,,,,,,
